File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11563_20160718/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	26.246862	/Volumes/Phillips/P5/subj/11563_20160718/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.572426	/Volumes/Phillips/P5/subj/11563_20160718/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	13.244119	/Volumes/Phillips/P5/subj/11563_20160718/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	19.748051	/Volumes/Phillips/P5/subj/11563_20160718/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	8.696835	/Volumes/Phillips/P5/subj/11563_20160718/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.178354
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11565_20161011/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	4.072554	/Volumes/Phillips/P5/subj/11565_20161011/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	14.389251	/Volumes/Phillips/P5/subj/11565_20161011/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.679373	/Volumes/Phillips/P5/subj/11565_20161011/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-7.720384	/Volumes/Phillips/P5/subj/11565_20161011/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-0.429053	/Volumes/Phillips/P5/subj/11565_20161011/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-3.985542
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11566_20161230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	11.779937	/Volumes/Phillips/P5/subj/11566_20161230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	2.151592	/Volumes/Phillips/P5/subj/11566_20161230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	30.545411	/Volumes/Phillips/P5/subj/11566_20161230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-4.723110	/Volumes/Phillips/P5/subj/11566_20161230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.193963	/Volumes/Phillips/P5/subj/11566_20161230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-0.959752
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11567_20160805/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.266091	/Volumes/Phillips/P5/subj/11567_20160805/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	13.714933	/Volumes/Phillips/P5/subj/11567_20160805/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.677903	/Volumes/Phillips/P5/subj/11567_20160805/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	20.935808	/Volumes/Phillips/P5/subj/11567_20160805/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	5.965458	/Volumes/Phillips/P5/subj/11567_20160805/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.701449
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11569_20160812/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-12.974923	/Volumes/Phillips/P5/subj/11569_20160812/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	16.935867	/Volumes/Phillips/P5/subj/11569_20160812/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	5.247619	/Volumes/Phillips/P5/subj/11569_20160812/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-0.382183	/Volumes/Phillips/P5/subj/11569_20160812/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-3.838846	/Volumes/Phillips/P5/subj/11569_20160812/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-5.144524
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11572_20160819/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	35.674864	/Volumes/Phillips/P5/subj/11572_20160819/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	23.856405	/Volumes/Phillips/P5/subj/11572_20160819/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	12.573596	/Volumes/Phillips/P5/subj/11572_20160819/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	2.834623	/Volumes/Phillips/P5/subj/11572_20160819/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-2.074179	/Volumes/Phillips/P5/subj/11572_20160819/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-1.989553
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11580_20161021/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	30.095056	/Volumes/Phillips/P5/subj/11580_20161021/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	35.843664	/Volumes/Phillips/P5/subj/11580_20161021/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	31.261998	/Volumes/Phillips/P5/subj/11580_20161021/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	43.731777	/Volumes/Phillips/P5/subj/11580_20161021/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	28.002587	/Volumes/Phillips/P5/subj/11580_20161021/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	23.577815
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11584_20161122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	32.923051	/Volumes/Phillips/P5/subj/11584_20161122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	19.388555	/Volumes/Phillips/P5/subj/11584_20161122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	25.568509	/Volumes/Phillips/P5/subj/11584_20161122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	2.483577	/Volumes/Phillips/P5/subj/11584_20161122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	6.792974	/Volumes/Phillips/P5/subj/11584_20161122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	1.641333
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11585_20161203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	8.980539	/Volumes/Phillips/P5/subj/11585_20161203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.435804	/Volumes/Phillips/P5/subj/11585_20161203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-6.084546	/Volumes/Phillips/P5/subj/11585_20161203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-16.697460	/Volumes/Phillips/P5/subj/11585_20161203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-23.154656	/Volumes/Phillips/P5/subj/11585_20161203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-21.339764
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11586_20161206/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	41.561357	/Volumes/Phillips/P5/subj/11586_20161206/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	11.703779	/Volumes/Phillips/P5/subj/11586_20161206/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	6.027078	/Volumes/Phillips/P5/subj/11586_20161206/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.541797	/Volumes/Phillips/P5/subj/11586_20161206/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	4.772628	/Volumes/Phillips/P5/subj/11586_20161206/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-5.335211
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11587_20161207/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	5.019419	/Volumes/Phillips/P5/subj/11587_20161207/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-2.512077	/Volumes/Phillips/P5/subj/11587_20161207/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.430314	/Volumes/Phillips/P5/subj/11587_20161207/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	5.958644	/Volumes/Phillips/P5/subj/11587_20161207/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.436030	/Volumes/Phillips/P5/subj/11587_20161207/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-15.976754
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11588_20161209/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	8.595493	/Volumes/Phillips/P5/subj/11588_20161209/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.405487	/Volumes/Phillips/P5/subj/11588_20161209/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	6.716581	/Volumes/Phillips/P5/subj/11588_20161209/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	6.635475	/Volumes/Phillips/P5/subj/11588_20161209/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	6.883028	/Volumes/Phillips/P5/subj/11588_20161209/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	5.350101
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11590_20161221/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	33.548065	/Volumes/Phillips/P5/subj/11590_20161221/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	26.166211	/Volumes/Phillips/P5/subj/11590_20161221/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	20.368750	/Volumes/Phillips/P5/subj/11590_20161221/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-3.032260	/Volumes/Phillips/P5/subj/11590_20161221/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-2.267575	/Volumes/Phillips/P5/subj/11590_20161221/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-9.965854
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11591_20170103/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	36.910299	/Volumes/Phillips/P5/subj/11591_20170103/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.116284	/Volumes/Phillips/P5/subj/11591_20170103/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	24.868435	/Volumes/Phillips/P5/subj/11591_20170103/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-1.379690	/Volumes/Phillips/P5/subj/11591_20170103/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	13.095598	/Volumes/Phillips/P5/subj/11591_20170103/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.013480
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11593_20170106/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	23.473417	/Volumes/Phillips/P5/subj/11593_20170106/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.827902	/Volumes/Phillips/P5/subj/11593_20170106/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	30.305859	/Volumes/Phillips/P5/subj/11593_20170106/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	13.754833	/Volumes/Phillips/P5/subj/11593_20170106/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.036689	/Volumes/Phillips/P5/subj/11593_20170106/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-4.604580
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11594_20170111/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.936420	/Volumes/Phillips/P5/subj/11594_20170111/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-5.146726	/Volumes/Phillips/P5/subj/11594_20170111/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.440484	/Volumes/Phillips/P5/subj/11594_20170111/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-19.749033	/Volumes/Phillips/P5/subj/11594_20170111/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-9.559906	/Volumes/Phillips/P5/subj/11594_20170111/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-8.477331
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11596_20170125/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-2.066519	/Volumes/Phillips/P5/subj/11596_20170125/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-9.226345	/Volumes/Phillips/P5/subj/11596_20170125/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-14.520862	/Volumes/Phillips/P5/subj/11596_20170125/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-26.134966	/Volumes/Phillips/P5/subj/11596_20170125/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-23.152654	/Volumes/Phillips/P5/subj/11596_20170125/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-28.718709
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11598_20170208/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	35.543808	/Volumes/Phillips/P5/subj/11598_20170208/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	20.980128	/Volumes/Phillips/P5/subj/11598_20170208/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	20.596954	/Volumes/Phillips/P5/subj/11598_20170208/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	16.017987	/Volumes/Phillips/P5/subj/11598_20170208/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	19.711034	/Volumes/Phillips/P5/subj/11598_20170208/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	28.841349
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11601_20170221/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	57.209161	/Volumes/Phillips/P5/subj/11601_20170221/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	57.208521	/Volumes/Phillips/P5/subj/11601_20170221/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	43.795067	/Volumes/Phillips/P5/subj/11601_20170221/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	28.932069	/Volumes/Phillips/P5/subj/11601_20170221/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	14.618423	/Volumes/Phillips/P5/subj/11601_20170221/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-10.741045
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/10843_20151015/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.826882	/Volumes/Phillips/P5/subj/10843_20151015/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	21.988417	/Volumes/Phillips/P5/subj/10843_20151015/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	11.016410	/Volumes/Phillips/P5/subj/10843_20151015/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	4.159242	/Volumes/Phillips/P5/subj/10843_20151015/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-1.384482	/Volumes/Phillips/P5/subj/10843_20151015/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.763632
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11228_20150309/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	33.029119	/Volumes/Phillips/P5/subj/11228_20150309/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	28.812005	/Volumes/Phillips/P5/subj/11228_20150309/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	53.866859	/Volumes/Phillips/P5/subj/11228_20150309/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	5.906941	/Volumes/Phillips/P5/subj/11228_20150309/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.980568	/Volumes/Phillips/P5/subj/11228_20150309/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.958643
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11277_20160311/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.492229	/Volumes/Phillips/P5/subj/11277_20160311/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	19.539079	/Volumes/Phillips/P5/subj/11277_20160311/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.239511	/Volumes/Phillips/P5/subj/11277_20160311/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-5.602551	/Volumes/Phillips/P5/subj/11277_20160311/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-6.227874	/Volumes/Phillips/P5/subj/11277_20160311/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-8.775773
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11327_20140911/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	25.043122	/Volumes/Phillips/P5/subj/11327_20140911/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	25.828252	/Volumes/Phillips/P5/subj/11327_20140911/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	14.009356	/Volumes/Phillips/P5/subj/11327_20140911/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	5.762210	/Volumes/Phillips/P5/subj/11327_20140911/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-5.626655	/Volumes/Phillips/P5/subj/11327_20140911/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-7.438725
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11333_20141017/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	33.146690	/Volumes/Phillips/P5/subj/11333_20141017/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	11.977659	/Volumes/Phillips/P5/subj/11333_20141017/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	19.521117	/Volumes/Phillips/P5/subj/11333_20141017/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	2.019373	/Volumes/Phillips/P5/subj/11333_20141017/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-18.370193	/Volumes/Phillips/P5/subj/11333_20141017/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.127227
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11339_20141104/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	20.049286	/Volumes/Phillips/P5/subj/11339_20141104/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.094014	/Volumes/Phillips/P5/subj/11339_20141104/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	27.389744	/Volumes/Phillips/P5/subj/11339_20141104/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.079364	/Volumes/Phillips/P5/subj/11339_20141104/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.941014	/Volumes/Phillips/P5/subj/11339_20141104/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-8.955320
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11340_20141031/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	29.608667	/Volumes/Phillips/P5/subj/11340_20141031/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	6.992863	/Volumes/Phillips/P5/subj/11340_20141031/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-1.744294	/Volumes/Phillips/P5/subj/11340_20141031/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-10.511229	/Volumes/Phillips/P5/subj/11340_20141031/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	4.261300	/Volumes/Phillips/P5/subj/11340_20141031/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-18.918075
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11341_20141118/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	18.703258	/Volumes/Phillips/P5/subj/11341_20141118/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.851032	/Volumes/Phillips/P5/subj/11341_20141118/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	17.226024	/Volumes/Phillips/P5/subj/11341_20141118/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.384742	/Volumes/Phillips/P5/subj/11341_20141118/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.654484	/Volumes/Phillips/P5/subj/11341_20141118/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-12.437166
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11348_20141119/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.635124	/Volumes/Phillips/P5/subj/11348_20141119/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.148289	/Volumes/Phillips/P5/subj/11348_20141119/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	16.011244	/Volumes/Phillips/P5/subj/11348_20141119/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-10.929595	/Volumes/Phillips/P5/subj/11348_20141119/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-19.081668	/Volumes/Phillips/P5/subj/11348_20141119/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	4.327295
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11349_20141124/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	4.720597	/Volumes/Phillips/P5/subj/11349_20141124/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	28.083946	/Volumes/Phillips/P5/subj/11349_20141124/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	29.066199	/Volumes/Phillips/P5/subj/11349_20141124/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	32.148641	/Volumes/Phillips/P5/subj/11349_20141124/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	32.869627	/Volumes/Phillips/P5/subj/11349_20141124/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.138355
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
